gender,race,educ,pid3,turnout_self,pres_vote
Female,White,High school graduate,Democrat,0,NA
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,Black,4-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Not sure,NA,NA
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,Black,Some college,Independent,0,NA
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Republican,NA,NA
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,0,NA
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Hispanic,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,Other,High school graduate,Other,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,NA,NA
Female,White,Post-grad,Republican,0,NA
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,0,NA
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Not sure,NA,NA
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,Hispanic,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,0,NA
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,NA,NA
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Not sure,NA,NA
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Other,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Asian,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Not sure,NA,NA
Male,White,4-year,Republican,1,Other
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,NA,NA
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,NA,NA
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Native American,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Other,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,Hispanic,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,NA,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Other,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,Some college,Democrat,1,Not sure
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Two or more races,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Other,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Asian,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Hispanic,High school graduate,Independent,NA,NA
Male,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Other
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Other,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,0,NA
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Other
Male,Hispanic,4-year,Democrat,NA,NA
Female,Hispanic,4-year,Not sure,NA,NA
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Black,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,Black,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Asian,Some college,Independent,NA,NA
Female,Two or more races,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Not sure,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Other,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,Hispanic,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,NA,NA
Female,White,No HS,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,4-year,Not sure,NA,NA
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Other,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,Two or more races,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,NA,NA
Male,White,4-year,Other,1,Other
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,0,NA
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,NA,NA
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Black,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
